Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #         S  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [12.  9.]
 [ 9.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7. 12.]
 [11.  9.]
 [ 8.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6. 13.]
 [10.  9.]
 [ 7.  5.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6. 14.]
 [ 9.  9.]
 [ 7.  5.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6. 15.]
 [ 8.  9.]
 [ 7.  5.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6. 16.]
 [ 7.  9.]
 [ 7.  5.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  8.]
 [ 7.  5.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  7.]
 [ 7.  5.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  7.]]
