Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #       B    #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 3.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  4.]
 [ 2.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  5.]
 [ 2.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9.  6.]
 [ 3.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  5.]
 [ 2.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  7.]]
