Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CB     #     #
#     #           A#     #
#     #D           #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [12.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  8.]
 [13.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  7.]
 [14.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  8.]
 [15.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  7.]
 [16.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [17.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  7.]
 [17.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  8.]
 [17.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]]
