Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     DB     #     #
#     #  A         #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 3.  7.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  7.]
 [ 8.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 9.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 9.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [10.  6.]
 [ 1.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [11.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [10.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [10.  6.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [10.  5.]
 [-1.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [10.  5.]
 [-2.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [10.  5.]
 [-2.  1.]
 [ 6.  6.]]
