Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     # B          #     #
#     #     C D    #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 5.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  7.]
 [ 5.  2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  7.]
 [ 5.  1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  7.]
 [ 5.  0.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5. -1.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5. -2.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5. -3.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5. -4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 5. -4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  6.]]
