Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #    C       #     #
#     #            #     #
#     #   S        #     #
#     #     A      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  3.]
 [ 3.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  2.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  1.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  1.]
 [ 5.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 5.  0.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 4. -1.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 4. -2.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [11.  2.]
 [ 4. -2.]
 [ 6.  7.]]
