Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #      D     #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  1.]
 [ 7. 11.]
 [11. 10.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2.  1.]
 [ 6. 11.]
 [10. 10.]
 [ 6.  6.]
 [ 5. 13.]
 [ 2.  1.]
 [ 5. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5. 14.]
 [ 2.  1.]
 [ 5. 13.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5. 15.]
 [ 2.  1.]
 [ 5. 14.]
 [ 7. 10.]
 [ 6.  6.]
 [ 5. 16.]
 [ 2.  1.]
 [ 5. 15.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5. 17.]
 [ 2.  1.]
 [ 5. 16.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5. 17.]
 [ 2.  1.]
 [ 5. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 17.]
 [ 2.  1.]
 [ 5. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5. 17.]
 [ 2.  1.]
 [ 5. 16.]]
