Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     A      #     #
#     #     B   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  4.]
 [ 9.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  4.]
 [ 8.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7.  4.]
 [ 7.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7.  4.]
 [ 6.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  3.]
 [ 6.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  3.]
 [ 6.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  3.]]
