Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 4.  5.]
 [ 8. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  5.]
 [ 9. 13.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  5.]
 [ 9. 13.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 9. 13.]
 [ 4. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 9. 13.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 9. 13.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 9. 13.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 9. 13.]
 [ 0. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 9. 13.]
 [-1. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 9. 13.]
 [-2. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 9. 13.]
 [-2. 10.]
 [ 6.  6.]]
