Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #    B       #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  9.]
 [ 2. 12.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  8.]
 [ 2. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  7.]
 [ 3. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1.  5.]
 [ 5. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 13.]
 [ 1.  4.]
 [ 5. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 14.]
 [ 1.  4.]
 [ 5. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 15.]
 [ 1.  4.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 16.]
 [ 1.  4.]
 [ 5. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 17.]
 [ 1.  4.]
 [ 5. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 17.]
 [ 1.  4.]
 [ 5. 16.]]
