Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     A C    #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 8.  6.]
 [ 2.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [12.  8.]
 [ 7.  6.]
 [ 3.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  8.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  8.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  8.]
 [ 7.  6.]
 [ 5.  6.]]
