Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  5.]
 [ 6.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 0.  2.]
 [ 7.  5.]
 [ 6.  3.]
 [10.  8.]
 [ 6.  6.]
 [-1.  2.]
 [ 7.  5.]
 [ 6.  4.]
 [11.  8.]
 [ 6.  6.]
 [-2.  2.]
 [ 7.  6.]
 [ 6.  5.]
 [11.  8.]
 [ 6.  6.]
 [-3.  2.]
 [ 7.  6.]
 [ 6.  5.]
 [12.  8.]
 [ 6.  6.]
 [-4.  2.]
 [ 7.  6.]
 [ 6.  5.]
 [12.  8.]
 [ 6.  6.]
 [-4.  2.]
 [ 7.  6.]]
