Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #           B#     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 1.  4.]
 [ 6. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [12.  3.]
 [ 0.  5.]
 [ 6.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  3.]
 [-1.  5.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  3.]
 [-1.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  3.]
 [-2.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  3.]
 [-2.  5.]
 [ 6.  7.]]
