Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [11. 11.]
 [ 8.  3.]
 [ 6.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [10. 10.]
 [ 8.  4.]
 [ 6. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  4.]
 [ 6. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  4.]
 [ 7. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  3.]
 [ 7. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  3.]
 [ 7. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  3.]
 [ 7. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7. 11.]]
