Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   B      #     #
#     #            #     #
#     #    S       #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  2.]
 [ 6.  7.]
 [10.  9.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  3.]
 [ 6.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 0.  6.]
 [ 3.  4.]
 [ 6.  7.]
 [12.  9.]
 [ 6.  6.]
 [-1.  6.]
 [ 3.  5.]
 [ 6.  7.]
 [13.  9.]
 [ 6.  6.]
 [-2.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [14.  9.]
 [ 6.  6.]
 [-3.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [14.  9.]
 [ 6.  6.]
 [-4.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [14.  9.]
 [ 6.  6.]
 [-5.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [14.  9.]
 [ 6.  6.]
 [-5.  6.]
 [ 5.  6.]]
