Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     # D          #     #
#     #     AB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 12.]
 [ 2.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5. 12.]
 [ 3.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5. 12.]
 [ 4.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5. 12.]
 [ 5.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5. 13.]
 [ 5.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5. 13.]
 [ 5.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5. 13.]
 [ 5.  5.]]
