Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S   D      #     #
#     #            #     #
#     #         B  #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  6.]
 [ 8.  1.]
 [10.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [ 8.  1.]
 [10.  8.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 8.  1.]
 [10.  8.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  0.]
 [10.  8.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -1.]
 [10.  8.]
 [ 4. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -2.]
 [ 9.  8.]
 [ 4. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -2.]
 [ 8.  7.]
 [ 4. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -2.]
 [ 7.  6.]
 [ 4. 16.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -3.]
 [ 7.  6.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. -3.]
 [ 7.  6.]
 [ 4. 17.]
 [ 6.  6.]]
