Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     # D          #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     C   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [10.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9.  2.]
 [11.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 8.  2.]
 [12.  8.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9.  2.]
 [13.  9.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  2.]
 [14. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  2.]
 [14. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  2.]
 [14. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  5.]]
