Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    C      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 2. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2. 10.]
 [ 2. 13.]
 [ 5.  1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2. 11.]
 [ 2. 14.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2. 12.]
 [ 2. 15.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2. 13.]
 [ 2. 16.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 14.]
 [ 2. 17.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 15.]
 [ 2. 17.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 16.]
 [ 2. 17.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 16.]
 [ 2. 17.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  5.]]
