Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     # B          #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 8.  1.]
 [ 2.  2.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  0.]
 [ 2.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6. -1.]
 [ 2.  2.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6. -2.]
 [ 2.  2.]
 [ 5. 13.]
 [ 6.  6.]
 [ 6. -1.]
 [ 6. -3.]
 [ 2.  2.]
 [ 5. 14.]
 [ 6.  6.]
 [ 6. -2.]
 [ 6. -4.]
 [ 2.  2.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6. -3.]
 [ 6. -5.]
 [ 2.  2.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 2.  2.]
 [ 5. 15.]
 [ 6.  6.]
 [ 6. -4.]
 [ 6. -5.]
 [ 2.  2.]
 [ 5. 15.]
 [ 6.  6.]]
