Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #   S        #     #
#     #    BA      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  3.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  2.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [10.  0.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [10. -1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [10. -1.]
 [ 7.  7.]]
