Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #B           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 9.  4.]
 [ 1.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  5.]
 [ 1.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  6.]
 [ 1.  5.]
 [ 7. -1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  6.]
 [ 1.  5.]
 [ 7. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  6.]
 [ 1.  5.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  6.]
 [ 1.  5.]
 [ 7. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  6.]
 [ 1.  5.]
 [ 7. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  6.]
 [ 1.  5.]
 [ 7. -3.]
 [ 6.  6.]]
