Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #     B      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [10.  5.]
 [ 5. 10.]
 [ 3.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  9.]
 [ 3.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [12.  5.]
 [ 4.  8.]
 [ 3.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [13.  5.]
 [ 4.  9.]
 [ 3.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [14.  5.]
 [ 3.  9.]
 [ 4.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [15.  5.]
 [ 4.  9.]
 [ 5.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [15.  5.]
 [ 3.  9.]
 [ 6.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [15.  5.]
 [ 4.  9.]
 [ 6.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [16.  5.]
 [ 3.  9.]
 [ 6.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [16.  5.]
 [ 4.  9.]
 [ 6.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [16.  5.]
 [ 3.  9.]]
