Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #        D   #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [12.  1.]
 [ 9.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [13.  1.]
 [10.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [14.  1.]
 [11.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [15.  1.]
 [12.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [16.  1.]
 [13.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [17.  1.]
 [14.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [17.  1.]
 [15.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [17.  1.]
 [16.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [17.  1.]
 [16.  1.]]
