Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CD     #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 2. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 2. 13.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 2. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 11.]
 [ 2. 15.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 12.]
 [ 2. 16.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 13.]
 [ 2. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 14.]
 [ 2. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 15.]
 [ 2. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 16.]
 [ 2. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 17.]
 [ 3. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 17.]
 [ 4. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 17.]
 [ 5. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 17.]
 [ 6. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 17.]
 [ 7. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7. 17.]
 [ 8. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. 17.]
 [ 9. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 17.]
 [10. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [10. 17.]
 [11. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [11. 17.]
 [12. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [12. 17.]
 [13. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [12. 17.]
 [13. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [13. 17.]
 [14. 17.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  6.]]
