Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2.  1.]
 [ 1.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2.  0.]
 [ 2.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2. -1.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2. -1.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2. -1.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2. -1.]
 [ 5.  7.]]
