Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #          D #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4.  8.]
 [11.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  4.]
 [ 5.  8.]
 [10.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 9.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 8.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  6.]
 [ 6.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 6.  7.]]
