Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #            #     #
#     #S           #     #
#     #          D #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [11.  4.]
 [ 1.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  0.]
 [10.  5.]
 [ 2.  5.]
 [10.  9.]
 [ 6.  6.]
 [ 4. -1.]
 [ 9.  6.]
 [ 3.  5.]
 [10.  8.]
 [ 6.  6.]
 [ 4. -2.]
 [ 8.  7.]
 [ 4.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4. -3.]
 [ 9.  7.]
 [ 5.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4. -4.]
 [ 9.  8.]
 [ 5.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4. -4.]
 [ 9.  7.]
 [ 5.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4. -5.]
 [ 9.  8.]
 [ 5.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4. -5.]
 [ 9.  7.]
 [ 5.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4. -5.]
 [ 9.  8.]]
