Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 5.  5.]
 [ 1.  2.]
 [ 9. 10.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  5.]
 [ 1.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [10.  1.]
 [ 5.  5.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  5.]
 [ 1.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  5.]
 [ 1.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  5.]
 [ 1.  1.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 1.  1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 1.  1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 9. 13.]
 [ 6.  6.]]
