Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     # C          #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 10.]
 [ 9.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6.  9.]
 [ 8.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  8.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  7.]
 [ 7.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0. 11.]
 [ 6.  7.]
 [ 7.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [-1. 12.]
 [ 6.  7.]
 [ 7.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [-1. 12.]
 [ 6.  7.]]
