Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #      D     #     #
#     #            #     #
#     #    A       #     #
#     #     C      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 5.  5.]
 [12.  2.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  6.]
 [ 4.  4.]
 [12.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  5.]
 [ 4.  3.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  4.]
 [ 3.  3.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [ 2.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [ 1.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [ 0.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [-1.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  4.]
 [-1.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  5.]]
