Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #       D    #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 9.  4.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7. 11.]
 [ 8.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7. 10.]
 [ 9.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7. 10.]
 [ 8.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  9.]
 [ 9.  4.]
 [ 4. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  9.]
 [ 8.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  9.]
 [ 9.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5. 10.]
 [ 8.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  9.]
 [ 9.  4.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  5.]]
