Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     # C          #     #
#     #      S     #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  9.]
 [ 6.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  8.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  7.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  4.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  3.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  2.]
 [ 6.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  2.]
 [ 6.  7.]]
