Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     BA     #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  7.]
 [11.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  7.]
 [10.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  7.]
 [10.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  7.]
 [10.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  7.]
 [ 9.  7.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  7.]
 [ 8.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  7.]
 [ 7.  9.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  7.]
 [ 7.  8.]
 [ 9. 13.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  7.]
 [ 6.  7.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7. -2.]
 [ 5.  7.]
 [ 6.  7.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7. -3.]
 [ 5.  6.]
 [ 6.  7.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7. -4.]
 [ 5.  6.]
 [ 6.  7.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5.  6.]]
