Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  5.]
 [ 8. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 5.  5.]
 [ 8. 11.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  5.]
 [ 7. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  5.]
 [ 7.  9.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  5.]
 [ 7.  7.]]
