Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  2.]
 [ 6.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9.  3.]
 [ 9.  3.]
 [ 6.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  4.]
 [ 6. 10.]
 [ 0.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9.  5.]
 [ 6. 11.]
 [ 0.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  6.]
 [ 6. 12.]
 [ 0.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  7.]
 [ 6. 13.]
 [ 0.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  8.]
 [ 6. 14.]
 [ 0.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  9.]
 [ 6. 15.]
 [ 0.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 10.]
 [ 6. 16.]
 [ 0.  9.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 11.]
 [ 6. 16.]
 [ 0.  9.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9. 12.]
 [ 6. 17.]
 [ 0.  9.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9. 13.]
 [ 6. 17.]
 [ 0.  9.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9. 14.]
 [ 6. 17.]
 [ 0.  9.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9. 15.]
 [ 6. 17.]
 [ 0.  9.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9. 16.]
 [ 6. 17.]
 [ 0.  9.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9. 16.]
 [ 6. 17.]
 [ 0.  9.]
 [ 6.  6.]
 [ 9. 17.]]
