Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     A      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 3.  7.]
 [ 4.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 4.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 5.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  7.]]
