Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  2.]
 [ 7. 12.]
 [ 2.  0.]
 [ 6.  6.]
 [10.  5.]
 [ 5.  3.]
 [ 7. 11.]
 [ 2.  0.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  4.]
 [ 7. 10.]
 [ 2.  0.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  5.]
 [ 7.  9.]
 [ 2.  0.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  5.]
 [ 7.  8.]
 [ 2.  0.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 2.  0.]
 [ 6.  6.]
 [12.  5.]
 [ 5.  5.]
 [ 7.  7.]]
