Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 1. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  6.]
 [ 0. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  7.]
 [ 0. 13.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  8.]
 [ 0. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  8.]
 [ 0. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  9.]]
