Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #       S    #     #
#     #    D       #     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 1.  5.]
 [10.  1.]
 [ 5.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1.  5.]
 [11.  1.]
 [ 5.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [12.  1.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [13.  1.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [13.  1.]
 [ 5.  6.]]
