Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #S           #     #
#     # C          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 2.  4.]
 [ 7. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  5.]
 [ 7. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 4.  6.]
 [ 7.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  6.]
 [ 7.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5.  6.]
 [ 6.  7.]
 [ 2.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  6.]
 [ 6.  7.]]
