Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #   A D      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 4.  6.]
 [ 1. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 1. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 1. 11.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  7.]
 [ 1. 11.]
 [ 4.  7.]
 [ 6.  6.]]
