Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #           A#     #
#     #C    D      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [12.  5.]
 [ 2.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [12.  5.]
 [ 3.  7.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  5.]
 [ 4.  6.]
 [-1.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  5.]
 [ 5.  5.]
 [-2.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  5.]
 [ 5.  6.]
 [-3.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  5.]
 [ 5.  5.]
 [-4.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  5.]
 [ 5.  6.]
 [-5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  5.]
 [ 5.  5.]
 [-5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  5.]
 [ 5.  6.]
 [-5.  5.]
 [ 6.  6.]]
