Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       C    #     #
#     #      B     #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  7.]
 [ 4.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 8.  6.]
 [ 5.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  8.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  6.]
 [ 6.  7.]]
