Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           S#     #
#     #B           #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 7. 10.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [11.  7.]
 [ 7. 11.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  8.]
 [ 7. 12.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  9.]
 [ 7. 13.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 7. 14.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 11.]
 [ 7. 15.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 12.]
 [ 7. 16.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 13.]
 [ 7. 17.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 14.]
 [ 7. 17.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 15.]
 [ 7. 17.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 16.]
 [ 7. 17.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 17.]
 [ 6. 17.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 17.]
 [ 5. 17.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5. 17.]
 [ 4. 17.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 17.]
 [ 3. 17.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3. 17.]
 [ 2. 17.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 17.]
 [ 1. 17.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 17.]
 [ 0. 17.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 17.]
 [-1. 17.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [-1. 17.]
 [-2. 17.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [-1. 17.]
 [-2. 17.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [-2. 17.]
 [-3. 17.]
 [ 1.  8.]
 [ 6.  6.]
 [ 6.  5.]]
