Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #       D    #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  4.]
 [ 8.  2.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [13.  5.]
 [ 8.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [14.  5.]
 [ 8.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [15.  5.]
 [ 8.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [15.  5.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [15.  5.]
 [ 7.  6.]]
