Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  3.]
 [ 6.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 1.  3.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3. 11.]
 [ 0.  3.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 0.  3.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 0.  3.]
 [ 6.  7.]]
