Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  3.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  2.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  1.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  0.]
 [ 6.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  0.]
 [ 6.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  0.]
 [ 6.  5.]]
