Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #         B  #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  4.]
 [ 6.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 7.  4.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  4.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 6.  5.]
 [ 6.  7.]]
