Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7. 12.]
 [12.  7.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6. 13.]
 [11.  7.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5. 14.]
 [10.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 4. 15.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 3. 16.]
 [ 9. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 2. 16.]
 [ 9. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 1. 16.]
 [ 9. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 0. 16.]
 [ 9. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 0. 16.]
 [ 9. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 16.]
 [-1. 16.]
 [ 9. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [-1. 16.]
 [ 9. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. 17.]
 [-1. 16.]
 [ 9. 16.]]
