Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #   A C      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 4.  6.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 3.  6.]
 [10. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 2.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 1.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  8.]
 [ 0.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [-1.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  8.]
 [-2.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [-3.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  8.]
 [-3.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [-3.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  7.]]
