Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  5.]
 [ 5.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  6.]
 [ 5.  2.]
 [ 6. 10.]
 [ 6.  6.]
 [10.  9.]
 [ 5.  6.]
 [ 5.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  6.]
 [ 5.  4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  6.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 5.  6.]]
