Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [ 1.  1.]
 [ 4.  8.]
 [ 7.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  7.]
 [ 6.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  7.]
 [ 6.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  5.]]
