Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  4.]
 [10.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1. 13.]
 [ 6.  5.]
 [ 9.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  5.]
 [ 8.  6.]
 [ 9. -2.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. -2.]
 [ 6.  6.]
 [ 1. 15.]
 [ 6.  5.]
 [ 7.  6.]
 [ 9. -2.]
 [ 6.  6.]
 [ 1. 15.]
 [ 6.  5.]]
