Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #     C      #     #
#     # B          #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [12.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 1.  2.]
 [13.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  3.]
 [14.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  3.]
 [15.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  3.]
 [15.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  6.]]
