Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #      C     #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7. 10.]
 [ 3.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  9.]
 [ 4.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 8.  8.]
 [ 5.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 8.  7.]
 [ 5.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 5.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  6.]
 [ 5.  5.]]
