Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #           C#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [ 5.  3.]
 [12.  4.]
 [ 7.  8.]
 [ 5.  8.]
 [ 6.  6.]
 [ 4.  2.]
 [13.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [14.  4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [15.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [15.  4.]
 [ 7.  6.]]
