Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         S  #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 1.  8.]
 [ 8. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  8.]
 [ 9. 11.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  8.]
 [ 9. 10.]
 [ 3. -1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  8.]
 [ 9.  9.]
 [ 3. -1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  8.]
 [ 9. 10.]
 [ 3. -1.]
 [ 6.  6.]]
