Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     B  C   #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [10. 11.]
 [ 5.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [10. 10.]
 [ 5.  7.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  9.]
 [ 5.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9.  3.]
 [10.  8.]
 [ 5.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  7.]
 [ 5.  7.]
 [ 5. -1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  6.]
 [ 5.  7.]
 [ 4. -2.]
 [ 6.  6.]
 [ 9.  0.]
 [ 8.  5.]
 [ 5.  7.]
 [ 3. -3.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7.  5.]
 [ 5.  7.]
 [ 2. -3.]
 [ 6.  6.]
 [ 9. -2.]
 [ 7.  5.]
 [ 5.  7.]
 [ 1. -3.]
 [ 6.  6.]
 [ 9. -3.]
 [ 7.  5.]
 [ 5.  7.]
 [ 0. -3.]
 [ 6.  6.]
 [ 9. -4.]
 [ 7.  5.]
 [ 5.  7.]
 [ 0. -3.]
 [ 6.  6.]
 [ 9. -5.]
 [ 7.  5.]
 [ 5.  7.]
 [ 0. -3.]
 [ 6.  6.]
 [ 9. -5.]
 [ 7.  5.]]
