Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #     S      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 8. 11.]
 [ 5.  3.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  3.]
 [ 8. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  4.]
 [ 8. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  5.]
 [ 8. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  5.]
 [ 8. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  5.]
 [ 8. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  5.]
 [ 8. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5.  5.]
 [ 8. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  1.]]
