Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 3.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 7. 11.]
 [10.  9.]
 [ 2.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7. 12.]
 [ 9.  9.]
 [ 1.  0.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 13.]
 [ 8.  9.]
 [ 0. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  8.]
 [ 0. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  7.]
 [ 0. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 14.]
 [ 7.  7.]
 [ 0. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 14.]]
