Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3.  4.]
 [ 8.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  4.]
 [ 7.  3.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 3.  4.]
 [ 6.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  4.]
 [ 5.  5.]
 [ 2. 13.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3.  3.]
 [ 5.  6.]
 [ 1. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  3.]
 [ 5.  6.]
 [ 1. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  2.]
 [ 5.  6.]
 [ 1. 16.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  2.]
 [ 5.  6.]
 [ 1. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  2.]
 [ 5.  6.]
 [ 1. 17.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  2.]]
