Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     # D          #     #
#     #    B       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 4.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  2.]
 [ 4. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  3.]
 [ 4. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  4.]
 [ 4. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  5.]
 [ 4. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  5.]
 [ 4. 14.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  5.]
 [ 4. 15.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  5.]
 [ 4. 16.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  5.]
 [ 4. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  5.]
 [ 4. 17.]
 [ 5.  5.]
 [ 6.  6.]
 [ 0.  2.]]
