Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 10.]
 [ 8.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 11.]
 [ 8.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 10.]
 [ 8.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 11.]
 [ 8.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 10.]
 [ 8.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 11.]
 [ 7.  2.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 10.]
 [ 8.  2.]]
